date,region_code,confirmed_addition,deceased_addition
2020-11-01,Hamburg,224,0
2020-11-02,Hamburg,398,5
2020-11-03,Hamburg,578,14
2020-11-04,Hamburg,522,4
2020-11-05,Hamburg,505,7
2020-11-06,Hamburg,464,5
2020-11-07,Hamburg,416,7
2020-11-08,Hamburg,265,6
2020-11-09,Hamburg,405,10
2020-11-10,Hamburg,569,11
2020-11-11,Hamburg,444,5
2020-11-12,Hamburg,467,10
2020-11-13,Hamburg,447,10
2020-11-14,Hamburg,243,12
2020-11-15,Hamburg,200,3
2020-11-16,Hamburg,350,8
2020-11-17,Hamburg,392,9
2020-11-18,Hamburg,497,5
2020-11-19,Hamburg,432,15
2020-11-20,Hamburg,472,9
2020-11-21,Hamburg,182,10
2020-11-22,Hamburg,139,6
2020-11-23,Hamburg,255,5
2020-11-24,Hamburg,394,11
2020-11-25,Hamburg,302,10
2020-11-26,Hamburg,304,9
2020-11-27,Hamburg,108,3
2020-11-28,Hamburg,103,1
2020-11-29,Hamburg,148,3
2020-11-30,Hamburg,310,8
2020-12-01,Hamburg,332,11
2020-12-02,Hamburg,296,10
2020-12-03,Hamburg,487,12
2020-12-04,Hamburg,354,16
2020-12-05,Hamburg,200,10
2020-12-06,Hamburg,254,6
2020-12-07,Hamburg,271,7
2020-12-08,Hamburg,348,9
2020-12-09,Hamburg,457,13
2020-12-10,Hamburg,456,19
2020-12-11,Hamburg,512,24
2020-12-12,Hamburg,291,14
2020-12-13,Hamburg,292,12
2020-12-14,Hamburg,320,2
2020-12-15,Hamburg,534,17
2020-12-16,Hamburg,492,17
2020-12-17,Hamburg,548,24
2020-12-18,Hamburg,584,13
2020-12-19,Hamburg,375,8
2020-12-20,Hamburg,221,5
2020-12-21,Hamburg,621,20
2020-12-22,Hamburg,630,32
2020-12-23,Hamburg,541,18
2020-12-24,Hamburg,337,5
2020-12-25,Hamburg,214,4
2020-12-26,Hamburg,248,6
2020-12-27,Hamburg,154,6
2020-12-28,Hamburg,486,11
2020-12-29,Hamburg,494,13
2020-12-30,Hamburg,578,29
2020-12-31,Hamburg,342,6
2021-01-01,Hamburg,214,7
2021-01-02,Hamburg,272,9
2021-01-03,Hamburg,203,13
2021-01-04,Hamburg,510,18
2021-01-05,Hamburg,526,14
2021-01-06,Hamburg,487,11
2021-01-07,Hamburg,523,10
2021-01-08,Hamburg,373,12
2021-01-09,Hamburg,205,8
2021-01-10,Hamburg,285,8
2021-01-11,Hamburg,354,10
2021-01-12,Hamburg,391,10
2021-01-13,Hamburg,346,8
2021-01-14,Hamburg,311,13
2021-01-15,Hamburg,390,11
2021-01-16,Hamburg,156,1
2021-01-17,Hamburg,118,2
2021-01-18,Hamburg,292,6
2021-01-19,Hamburg,308,11
2021-01-20,Hamburg,305,5
2021-01-21,Hamburg,287,7
2021-01-22,Hamburg,244,6
2021-01-23,Hamburg,257,5
2021-01-24,Hamburg,162,0
2021-01-25,Hamburg,234,5
2021-01-26,Hamburg,294,9
2021-01-27,Hamburg,314,6
2021-01-28,Hamburg,252,1
2021-01-29,Hamburg,251,8
2021-01-30,Hamburg,143,4
2021-01-31,Hamburg,103,0
2021-02-01,Hamburg,224,2
2021-02-02,Hamburg,224,0
2021-02-03,Hamburg,228,3
2021-02-04,Hamburg,201,0
2021-02-05,Hamburg,193,3
2021-02-06,Hamburg,136,3
2021-02-07,Hamburg,129,0
2021-02-08,Hamburg,202,1
2021-02-09,Hamburg,191,1
2021-02-10,Hamburg,198,2
2021-02-11,Hamburg,205,0
2021-02-12,Hamburg,217,4
2021-02-13,Hamburg,100,0
2021-02-14,Hamburg,165,1
2021-02-15,Hamburg,191,1
2021-02-16,Hamburg,200,0
2021-02-17,Hamburg,238,1
2021-02-18,Hamburg,183,1
2021-02-19,Hamburg,256,0
2021-02-20,Hamburg,113,0
