index,date,region,absolute_infections,absolute_deaths,region_code,population,relative_infections,relative_deaths
751,2020-04-17,Berlin,120,6,DE-BE,3644826,0.0032923382350762424,0.00016461691175381212
767,2020-04-18,Berlin,82,4,DE-BE,3644826,0.002249764460635432,0.00010974460783587474
783,2020-04-19,Berlin,33,1,DE-BE,3644826,0.0009053930146459666,2.7436151958968686e-05
798,2020-04-20,Berlin,45,2,DE-BE,3644826,0.001234626838153591,5.487230391793737e-05
814,2020-04-21,Berlin,76,2,DE-BE,3644826,0.00208514754888162,5.487230391793737e-05
830,2020-04-22,Berlin,81,7,DE-BE,3644826,0.0022223283086764637,0.00019205306371278082
846,2020-04-23,Berlin,87,2,DE-BE,3644826,0.0023869452204302757,5.487230391793737e-05
861,2020-04-24,Berlin,73,3,DE-BE,3644826,0.0020028390930047144,8.230845587690606e-05
877,2020-04-25,Berlin,54,7,DE-BE,3644826,0.001481552205784309,0.00019205306371278082
893,2020-04-26,Berlin,21,1,DE-BE,3644826,0.0005761591911383424,2.7436151958968686e-05
908,2020-04-27,Berlin,56,10,DE-BE,3644826,0.0015364245097022465,0.00027436151958968685
924,2020-04-28,Berlin,80,7,DE-BE,3644826,0.002194892156717495,0.00019205306371278082
940,2020-04-29,Berlin,68,0,DE-BE,3644826,0.0018656583332098706,0.0
956,2020-04-30,Berlin,57,4,DE-BE,3644826,0.0015638606616612152,0.00010974460783587474
972,2020-05-01,Berlin,25,0,DE-BE,3644826,0.0006859037989742172,0.0
988,2020-05-02,Berlin,31,2,DE-BE,3644826,0.0008505207107280293,5.487230391793737e-05
1004,2020-05-03,Berlin,32,1,DE-BE,3644826,0.000877956862686998,2.7436151958968686e-05
1018,2020-05-04,Berlin,52,0,DE-BE,3644826,0.0014266799018663717,0.0
1034,2020-05-05,Berlin,53,1,DE-BE,3644826,0.0014541160538253403,2.7436151958968686e-05
1050,2020-05-06,Berlin,58,1,DE-BE,3644826,0.0015912968136201839,2.7436151958968686e-05
1066,2020-05-07,Berlin,58,1,DE-BE,3644826,0.0015912968136201839,2.7436151958968686e-05
1082,2020-05-08,Berlin,4,0,DE-BE,3644826,0.00010974460783587474,0.0
1097,2020-05-09,Berlin,17,1,DE-BE,3644826,0.00046641458330246764,2.7436151958968686e-05
1113,2020-05-10,Berlin,8,0,DE-BE,3644826,0.0002194892156717495,0.0
1128,2020-05-11,Berlin,17,2,DE-BE,3644826,0.00046641458330246764,5.487230391793737e-05
1144,2020-05-12,Berlin,37,1,DE-BE,3644826,0.0010151376224818414,2.7436151958968686e-05
1160,2020-05-13,Berlin,58,0,DE-BE,3644826,0.0015912968136201839,0.0
1176,2020-05-14,Berlin,45,1,DE-BE,3644826,0.001234626838153591,2.7436151958968686e-05
1192,2020-05-15,Berlin,16,0,DE-BE,3644826,0.000438978431343499,0.0
1208,2020-05-16,Berlin,16,0,DE-BE,3644826,0.000438978431343499,0.0
1224,2020-05-17,Berlin,8,0,DE-BE,3644826,0.0002194892156717495,0.0
1239,2020-05-18,Berlin,33,1,DE-BE,3644826,0.0009053930146459666,2.7436151958968686e-05
1252,2020-05-19,Berlin,46,3,DE-BE,3644826,0.0012620629901125596,8.230845587690606e-05
1268,2020-05-20,Berlin,48,1,DE-BE,3644826,0.001316935294030497,2.7436151958968686e-05
1284,2020-05-21,Berlin,10,1,DE-BE,3644826,0.00027436151958968685,2.7436151958968686e-05
1299,2020-05-22,Berlin,36,0,DE-BE,3644826,0.0009877014705228727,0.0
1314,2020-05-23,Berlin,8,0,DE-BE,3644826,0.0002194892156717495,0.0
1327,2020-05-24,Berlin,3,0,DE-BE,3644826,8.230845587690606e-05,0.0
1339,2020-05-25,Berlin,22,0,DE-BE,3644826,0.000603595343097311,0.0
1354,2020-05-26,Berlin,22,0,DE-BE,3644826,0.000603595343097311,0.0
1369,2020-05-27,Berlin,42,0,DE-BE,3644826,0.0011523183822766847,0.0
1383,2020-05-28,Berlin,25,0,DE-BE,3644826,0.0006859037989742172,0.0
1398,2020-05-29,Berlin,31,0,DE-BE,3644826,0.0008505207107280293,0.0
1414,2020-05-30,Berlin,23,0,DE-BE,3644826,0.0006310314950562798,0.0
1429,2020-05-31,Berlin,27,0,DE-BE,3644826,0.0007407761028921545,0.0
1441,2020-06-01,Berlin,2,0,DE-BE,3644826,5.487230391793737e-05,0.0
1454,2020-06-02,Berlin,41,1,DE-BE,3644826,0.001124882230317716,2.7436151958968686e-05
1469,2020-06-03,Berlin,55,1,DE-BE,3644826,0.0015089883577432779,2.7436151958968686e-05
1483,2020-06-04,Berlin,32,0,DE-BE,3644826,0.000877956862686998,0.0
1498,2020-06-05,Berlin,35,1,DE-BE,3644826,0.0009602653185639041,2.7436151958968686e-05
1514,2020-06-06,Berlin,16,0,DE-BE,3644826,0.000438978431343499,0.0
1529,2020-06-07,Berlin,8,0,DE-BE,3644826,0.0002194892156717495,0.0
1542,2020-06-08,Berlin,29,0,DE-BE,3644826,0.0007956484068100919,0.0
1556,2020-06-09,Berlin,57,0,DE-BE,3644826,0.0015638606616612152,0.0
1572,2020-06-10,Berlin,77,1,DE-BE,3644826,0.002112583700840589,2.7436151958968686e-05
1588,2020-06-11,Berlin,50,0,DE-BE,3644826,0.0013718075979484343,0.0
1603,2020-06-12,Berlin,42,1,DE-BE,3644826,0.0011523183822766847,2.7436151958968686e-05
1619,2020-06-13,Berlin,68,0,DE-BE,3644826,0.0018656583332098706,0.0
1632,2020-06-14,Berlin,12,0,DE-BE,3644826,0.00032923382350762424,0.0
1646,2020-06-15,Berlin,31,0,DE-BE,3644826,0.0008505207107280293,0.0
1661,2020-06-16,Berlin,75,0,DE-BE,3644826,0.0020577113969226517,0.0
1677,2020-06-17,Berlin,85,0,DE-BE,3644826,0.0023320729165123384,0.0
1692,2020-06-18,Berlin,128,0,DE-BE,3644826,0.003511827450747992,0.0
1707,2020-06-19,Berlin,137,2,DE-BE,3644826,0.0037587528183787096,5.487230391793737e-05
1723,2020-06-20,Berlin,35,0,DE-BE,3644826,0.0009602653185639041,0.0
1738,2020-06-21,Berlin,20,0,DE-BE,3644826,0.0005487230391793737,0.0
1750,2020-06-22,Berlin,63,0,DE-BE,3644826,0.0017284775734150272,0.0
1764,2020-06-23,Berlin,72,0,DE-BE,3644826,0.0019754029410457455,0.0
1778,2020-06-24,Berlin,58,0,DE-BE,3644826,0.0015912968136201839,0.0
1794,2020-06-25,Berlin,62,1,DE-BE,3644826,0.0017010414214560586,2.7436151958968686e-05
1810,2020-06-26,Berlin,43,0,DE-BE,3644826,0.0011797545342356534,0.0
1825,2020-06-27,Berlin,17,0,DE-BE,3644826,0.00046641458330246764,0.0
1840,2020-06-28,Berlin,2,0,DE-BE,3644826,5.487230391793737e-05,0.0
1853,2020-06-29,Berlin,53,3,DE-BE,3644826,0.0014541160538253403,8.230845587690606e-05
1867,2020-06-30,Berlin,35,1,DE-BE,3644826,0.0009602653185639041,2.7436151958968686e-05
1882,2020-07-01,Berlin,46,1,DE-BE,3644826,0.0012620629901125596,2.7436151958968686e-05
1897,2020-07-02,Berlin,57,1,DE-BE,3644826,0.0015638606616612152,2.7436151958968686e-05
1913,2020-07-03,Berlin,41,0,DE-BE,3644826,0.001124882230317716,0.0
1925,2020-07-04,Berlin,31,0,DE-BE,3644826,0.0008505207107280293,0.0
1939,2020-07-05,Berlin,2,0,DE-BE,3644826,5.487230391793737e-05,0.0
1951,2020-07-06,Berlin,33,2,DE-BE,3644826,0.0009053930146459666,5.487230391793737e-05
1963,2020-07-07,Berlin,37,0,DE-BE,3644826,0.0010151376224818414,0.0
1978,2020-07-08,Berlin,46,0,DE-BE,3644826,0.0012620629901125596,0.0
1992,2020-07-09,Berlin,34,0,DE-BE,3644826,0.0009328291666049353,0.0
2007,2020-07-10,Berlin,34,1,DE-BE,3644826,0.0009328291666049353,2.7436151958968686e-05
2022,2020-07-11,Berlin,4,0,DE-BE,3644826,0.00010974460783587474,0.0
2034,2020-07-12,Berlin,1,0,DE-BE,3644826,2.7436151958968686e-05,0.0
2047,2020-07-13,Berlin,27,0,DE-BE,3644826,0.0007407761028921545,0.0
2061,2020-07-14,Berlin,25,0,DE-BE,3644826,0.0006859037989742172,0.0
2075,2020-07-15,Berlin,24,0,DE-BE,3644826,0.0006584676470152485,0.0
2091,2020-07-16,Berlin,16,0,DE-BE,3644826,0.000438978431343499,0.0
2106,2020-07-17,Berlin,20,0,DE-BE,3644826,0.0005487230391793737,0.0
2122,2020-07-18,Berlin,19,0,DE-BE,3644826,0.000521286887220405,0.0
2150,2020-07-20,Berlin,31,0,DE-BE,3644826,0.0008505207107280293,0.0
2165,2020-07-21,Berlin,33,0,DE-BE,3644826,0.0009053930146459666,0.0
2181,2020-07-22,Berlin,27,0,DE-BE,3644826,0.0007407761028921545,0.0
2197,2020-07-23,Berlin,47,0,DE-BE,3644826,0.0012894991420715283,0.0
2213,2020-07-24,Berlin,61,0,DE-BE,3644826,0.00167360526949709,0.0
2229,2020-07-25,Berlin,18,0,DE-BE,3644826,0.0004938507352614364,0.0
2244,2020-07-26,Berlin,3,0,DE-BE,3644826,8.230845587690606e-05,0.0
2257,2020-07-27,Berlin,41,0,DE-BE,3644826,0.001124882230317716,0.0
2273,2020-07-28,Berlin,64,0,DE-BE,3644826,0.001755913725373996,0.0
2289,2020-07-29,Berlin,67,0,DE-BE,3644826,0.001838222181250902,0.0
2305,2020-07-30,Berlin,49,0,DE-BE,3644826,0.0013443714459894656,0.0
2321,2020-07-31,Berlin,76,0,DE-BE,3644826,0.00208514754888162,0.0
2337,2020-08-01,Berlin,34,0,DE-BE,3644826,0.0009328291666049353,0.0
2367,2020-08-03,Berlin,48,0,DE-BE,3644826,0.001316935294030497,0.0
2382,2020-08-04,Berlin,57,0,DE-BE,3644826,0.0015638606616612152,0.0
2398,2020-08-05,Berlin,67,0,DE-BE,3644826,0.001838222181250902,0.0
2414,2020-08-06,Berlin,83,0,DE-BE,3644826,0.002277200612594401,0.0
2430,2020-08-07,Berlin,102,0,DE-BE,3644826,0.002798487499814806,0.0
2446,2020-08-08,Berlin,19,0,DE-BE,3644826,0.000521286887220405,0.0
2462,2020-08-09,Berlin,6,0,DE-BE,3644826,0.00016461691175381212,0.0
2477,2020-08-10,Berlin,96,0,DE-BE,3644826,0.002633870588060994,0.0
2493,2020-08-11,Berlin,105,0,DE-BE,3644826,0.0028807959556917118,0.0
2509,2020-08-12,Berlin,144,0,DE-BE,3644826,0.003950805882091491,0.0
2525,2020-08-13,Berlin,89,0,DE-BE,3644826,0.002441817524348213,0.0
2541,2020-08-14,Berlin,75,0,DE-BE,3644826,0.0020577113969226517,0.0
2557,2020-08-15,Berlin,33,0,DE-BE,3644826,0.0009053930146459666,0.0
2573,2020-08-16,Berlin,3,0,DE-BE,3644826,8.230845587690606e-05,0.0
2589,2020-08-17,Berlin,99,1,DE-BE,3644826,0.0027161790439378997,2.7436151958968686e-05
2605,2020-08-18,Berlin,76,1,DE-BE,3644826,0.00208514754888162,2.7436151958968686e-05
2621,2020-08-19,Berlin,71,0,DE-BE,3644826,0.0019479667890867768,0.0
2637,2020-08-20,Berlin,110,1,DE-BE,3644826,0.0030179767154865558,2.7436151958968686e-05
2653,2020-08-21,Berlin,77,0,DE-BE,3644826,0.002112583700840589,0.0
2669,2020-08-22,Berlin,32,0,DE-BE,3644826,0.000877956862686998,0.0
2685,2020-08-23,Berlin,1,0,DE-BE,3644826,2.7436151958968686e-05,0.0
2701,2020-08-24,Berlin,95,0,DE-BE,3644826,0.002606434436102025,0.0
2717,2020-08-25,Berlin,67,0,DE-BE,3644826,0.001838222181250902,0.0
2733,2020-08-26,Berlin,99,0,DE-BE,3644826,0.0027161790439378997,0.0
2749,2020-08-27,Berlin,76,0,DE-BE,3644826,0.00208514754888162,0.0
2765,2020-08-28,Berlin,103,0,DE-BE,3644826,0.0028259236517737744,0.0
2781,2020-08-29,Berlin,35,0,DE-BE,3644826,0.0009602653185639041,0.0
2797,2020-08-30,Berlin,5,0,DE-BE,3644826,0.00013718075979484343,0.0
2811,2020-08-31,Berlin,123,0,DE-BE,3644826,0.0033746466909531482,0.0
2826,2020-09-01,Berlin,68,0,DE-BE,3644826,0.0018656583332098706,0.0
2842,2020-09-02,Berlin,86,1,DE-BE,3644826,0.002359509068471307,2.7436151958968686e-05
2858,2020-09-03,Berlin,77,0,DE-BE,3644826,0.002112583700840589,0.0
2874,2020-09-04,Berlin,119,0,DE-BE,3644826,0.0032649020831172736,0.0
2890,2020-09-05,Berlin,47,0,DE-BE,3644826,0.0012894991420715283,0.0
2906,2020-09-06,Berlin,3,0,DE-BE,3644826,8.230845587690606e-05,0.0
2921,2020-09-07,Berlin,132,0,DE-BE,3644826,0.0036215720585838665,0.0
2937,2020-09-08,Berlin,56,0,DE-BE,3644826,0.0015364245097022465,0.0
2953,2020-09-09,Berlin,114,0,DE-BE,3644826,0.0031277213233224304,0.0
2969,2020-09-10,Berlin,141,0,DE-BE,3644826,0.003868497426214585,0.0
2985,2020-09-11,Berlin,88,0,DE-BE,3644826,0.002414381372389244,0.0
3001,2020-09-12,Berlin,42,0,DE-BE,3644826,0.0011523183822766847,0.0
3017,2020-09-13,Berlin,6,0,DE-BE,3644826,0.00016461691175381212,0.0
3033,2020-09-14,Berlin,95,0,DE-BE,3644826,0.002606434436102025,0.0
3049,2020-09-15,Berlin,117,0,DE-BE,3644826,0.0032100297791993362,0.0
3065,2020-09-16,Berlin,175,0,DE-BE,3644826,0.00480132659281952,0.0
3080,2020-09-17,Berlin,176,0,DE-BE,3644826,0.004828762744778488,0.0
3096,2020-09-18,Berlin,192,0,DE-BE,3644826,0.005267741176121988,0.0
3112,2020-09-19,Berlin,58,0,DE-BE,3644826,0.0015912968136201839,0.0
3128,2020-09-20,Berlin,28,0,DE-BE,3644826,0.0007682122548511233,0.0
3143,2020-09-21,Berlin,194,1,DE-BE,3644826,0.005322613480039925,2.7436151958968686e-05
3159,2020-09-22,Berlin,169,1,DE-BE,3644826,0.0046367096810657074,2.7436151958968686e-05
3175,2020-09-23,Berlin,185,0,DE-BE,3644826,0.005075688112409207,0.0
3191,2020-09-24,Berlin,227,0,DE-BE,3644826,0.0062280064946858915,0.0
3207,2020-09-25,Berlin,206,1,DE-BE,3644826,0.005651847303547549,2.7436151958968686e-05
3223,2020-09-26,Berlin,83,0,DE-BE,3644826,0.002277200612594401,0.0
3239,2020-09-27,Berlin,28,0,DE-BE,3644826,0.0007682122548511233,0.0
3255,2020-09-28,Berlin,203,3,DE-BE,3644826,0.0055695388476706435,8.230845587690606e-05
3271,2020-09-29,Berlin,216,2,DE-BE,3644826,0.005926208823137236,5.487230391793737e-05
3287,2020-09-30,Berlin,275,1,DE-BE,3644826,0.007544941788716388,2.7436151958968686e-05
3303,2020-10-01,Berlin,315,0,DE-BE,3644826,0.008642387867075135,0.0
3319,2020-10-02,Berlin,341,1,DE-BE,3644826,0.009355727818008322,2.7436151958968686e-05
3335,2020-10-03,Berlin,98,0,DE-BE,3644826,0.0026887428919789313,0.0
3351,2020-10-04,Berlin,111,0,DE-BE,3644826,0.003045412867445524,0.0
3367,2020-10-05,Berlin,315,1,DE-BE,3644826,0.008642387867075135,2.7436151958968686e-05
3383,2020-10-06,Berlin,326,1,DE-BE,3644826,0.008944185538623792,2.7436151958968686e-05
3399,2020-10-07,Berlin,496,0,DE-BE,3644826,0.013608331371648468,0.0
3415,2020-10-08,Berlin,459,1,DE-BE,3644826,0.012593193749166627,2.7436151958968686e-05
3431,2020-10-09,Berlin,507,1,DE-BE,3644826,0.013910129043197123,2.7436151958968686e-05
3447,2020-10-10,Berlin,171,1,DE-BE,3644826,0.004691581984983645,2.7436151958968686e-05
3463,2020-10-11,Berlin,149,2,DE-BE,3644826,0.004087986641886334,5.487230391793737e-05
3479,2020-10-12,Berlin,597,1,DE-BE,3644826,0.016379382719504305,2.7436151958968686e-05
3495,2020-10-13,Berlin,508,1,DE-BE,3644826,0.013937565195156092,2.7436151958968686e-05
3511,2020-10-14,Berlin,586,1,DE-BE,3644826,0.016077585047955652,2.7436151958968686e-05
3527,2020-10-15,Berlin,688,1,DE-BE,3644826,0.018876072547770455,2.7436151958968686e-05
3543,2020-10-16,Berlin,629,4,DE-BE,3644826,0.017257339582191302,0.00010974460783587474
3559,2020-10-17,Berlin,167,0,DE-BE,3644826,0.0045818373771477705,0.0
3575,2020-10-18,Berlin,195,0,DE-BE,3644826,0.005350049631998894,0.0
3591,2020-10-19,Berlin,778,7,DE-BE,3644826,0.02134532622407764,0.00019205306371278082
3607,2020-10-20,Berlin,897,8,DE-BE,3644826,0.024610228307194913,0.0002194892156717495
3623,2020-10-21,Berlin,817,5,DE-BE,3644826,0.022415336150477416,0.00013718075979484343
3639,2020-10-22,Berlin,901,7,DE-BE,3644826,0.024719972915030787,0.00019205306371278082
3655,2020-10-23,Berlin,924,8,DE-BE,3644826,0.025351004410087065,0.0002194892156717495
3671,2020-10-24,Berlin,281,1,DE-BE,3644826,0.007709558700470201,2.7436151958968686e-05
3687,2020-10-25,Berlin,330,3,DE-BE,3644826,0.009053930146459666,8.230845587690606e-05
3703,2020-10-26,Berlin,1024,13,DE-BE,3644826,0.028094619605983934,0.0003566699754665929
3719,2020-10-27,Berlin,1131,11,DE-BE,3644826,0.031030287865593587,0.0003017976715486555
3735,2020-10-28,Berlin,1285,14,DE-BE,3644826,0.03525545526727476,0.00038410612742556164
3751,2020-10-29,Berlin,1048,13,DE-BE,3644826,0.02875308725299918,0.0003566699754665929
3767,2020-10-30,Berlin,1071,12,DE-BE,3644826,0.029384118748055462,0.00032923382350762424
3783,2020-10-31,Berlin,354,5,DE-BE,3644826,0.009712397793474914,0.00013718075979484343
3799,2020-11-01,Berlin,358,6,DE-BE,3644826,0.00982214240131079,0.00016461691175381212
3815,2020-11-02,Berlin,1415,20,DE-BE,3644826,0.03882215502194069,0.0005487230391793737
3831,2020-11-03,Berlin,1324,18,DE-BE,3644826,0.036325465193674536,0.0004938507352614364
3847,2020-11-04,Berlin,1234,14,DE-BE,3644826,0.03385621151736736,0.00038410612742556164
3863,2020-11-05,Berlin,1305,19,DE-BE,3644826,0.03580417830645413,0.000521286887220405
3879,2020-11-06,Berlin,1164,7,DE-BE,3644826,0.031935680880239556,0.00019205306371278082
3895,2020-11-07,Berlin,409,6,DE-BE,3644826,0.011221386151218192,0.00016461691175381212
3911,2020-11-08,Berlin,292,3,DE-BE,3644826,0.008011356372018857,8.230845587690606e-05
3927,2020-11-09,Berlin,1473,24,DE-BE,3644826,0.040413451835560874,0.0006584676470152485
3943,2020-11-10,Berlin,1296,15,DE-BE,3644826,0.03555725293882342,0.0004115422793845303
3959,2020-11-11,Berlin,1675,21,DE-BE,3644826,0.04595555453127255,0.0005761591911383424
3975,2020-11-12,Berlin,1562,15,DE-BE,3644826,0.04285526935990909,0.0004115422793845303
3991,2020-11-13,Berlin,1394,18,DE-BE,3644826,0.03824599583080235,0.0004938507352614364
4007,2020-11-14,Berlin,462,10,DE-BE,3644826,0.012675502205043532,0.00027436151958968685
4023,2020-11-15,Berlin,591,8,DE-BE,3644826,0.016214765807750494,0.0002194892156717495
4039,2020-11-16,Berlin,1618,30,DE-BE,3644826,0.04439169386961133,0.0008230845587690606
4055,2020-11-17,Berlin,1683,17,DE-BE,3644826,0.0461750437469443,0.00046641458330246764
4071,2020-11-18,Berlin,1354,11,DE-BE,3644826,0.037148549752443596,0.0003017976715486555
4087,2020-11-19,Berlin,1434,21,DE-BE,3644826,0.0393434419091611,0.0005761591911383424
4103,2020-11-20,Berlin,1480,24,DE-BE,3644826,0.040605504899273656,0.0006584676470152485
4119,2020-11-21,Berlin,456,4,DE-BE,3644826,0.012510885293289722,0.00010974460783587474
4135,2020-11-22,Berlin,389,11,DE-BE,3644826,0.01067266311203882,0.0003017976715486555
4151,2020-11-23,Berlin,1609,37,DE-BE,3644826,0.04414476850198062,0.0010151376224818414
4167,2020-11-24,Berlin,1500,34,DE-BE,3644826,0.04115422793845303,0.0009328291666049353
4183,2020-11-25,Berlin,1260,34,DE-BE,3644826,0.03456955146830054,0.0009328291666049353
4199,2020-11-26,Berlin,1328,33,DE-BE,3644826,0.03643520980151042,0.0009053930146459666
4215,2020-11-27,Berlin,1302,33,DE-BE,3644826,0.03572186985057723,0.0009053930146459666
4231,2020-11-28,Berlin,487,11,DE-BE,3644826,0.01336140600401775,0.0003017976715486555
4247,2020-11-29,Berlin,269,9,DE-BE,3644826,0.007380324876962576,0.0002469253676307182
4263,2020-11-30,Berlin,1198,29,DE-BE,3644826,0.03286851004684449,0.0007956484068100919
4279,2020-12-01,Berlin,1101,36,DE-BE,3644826,0.03020720330682452,0.0009877014705228727
4295,2020-12-02,Berlin,1169,34,DE-BE,3644826,0.032072861640034395,0.0009328291666049353
4311,2020-12-03,Berlin,1413,40,DE-BE,3644826,0.03876728271802275,0.0010974460783587474
4327,2020-12-04,Berlin,1464,39,DE-BE,3644826,0.04016652646793016,0.0010700099263997787
4343,2020-12-05,Berlin,434,11,DE-BE,3644826,0.011907289950192409,0.0003017976715486555
4359,2020-12-06,Berlin,329,8,DE-BE,3644826,0.009026493994500697,0.0002194892156717495
4375,2020-12-07,Berlin,1352,30,DE-BE,3644826,0.03709367744852566,0.0008230845587690606
4391,2020-12-08,Berlin,1220,27,DE-BE,3644826,0.033472105389941796,0.0007407761028921545
4407,2020-12-09,Berlin,1437,30,DE-BE,3644826,0.039425750365038,0.0008230845587690606
4423,2020-12-10,Berlin,1431,31,DE-BE,3644826,0.039261133453284185,0.0008505207107280293
4439,2020-12-11,Berlin,1335,36,DE-BE,3644826,0.03662726286522319,0.0009877014705228727
4455,2020-12-12,Berlin,470,26,DE-BE,3644826,0.012894991420715282,0.0007133399509331858
4471,2020-12-13,Berlin,303,10,DE-BE,3644826,0.008313154043567512,0.00027436151958968685
4487,2020-12-14,Berlin,1543,40,DE-BE,3644826,0.042333982472688686,0.0010974460783587474
4503,2020-12-15,Berlin,1195,37,DE-BE,3644826,0.03278620159096758,0.0010151376224818414
4519,2020-12-16,Berlin,1574,39,DE-BE,3644826,0.04318450318341671,0.0010700099263997787
4535,2020-12-17,Berlin,1662,52,DE-BE,3644826,0.045598884555805956,0.0014266799018663717
4551,2020-12-18,Berlin,1527,65,DE-BE,3644826,0.041895004041345184,0.0017833498773329646
4567,2020-12-19,Berlin,501,15,DE-BE,3644826,0.01374551213144331,0.0004115422793845303
4583,2020-12-20,Berlin,348,14,DE-BE,3644826,0.009547780881721103,0.00038410612742556164
4599,2020-12-21,Berlin,1582,52,DE-BE,3644826,0.04340399239908846,0.0014266799018663717
4615,2020-12-22,Berlin,1443,42,DE-BE,3644826,0.03959036727679181,0.0011523183822766847
4631,2020-12-23,Berlin,1585,59,DE-BE,3644826,0.04348630085496537,0.0016187329655791526
4647,2020-12-24,Berlin,598,27,DE-BE,3644826,0.016406818871463273,0.0007407761028921545
4663,2020-12-25,Berlin,181,8,DE-BE,3644826,0.004965943504573332,0.0002194892156717495
4679,2020-12-26,Berlin,698,35,DE-BE,3644826,0.019150434067360143,0.0009602653185639041
4695,2020-12-27,Berlin,488,18,DE-BE,3644826,0.01338884215597672,0.0004938507352614364
4711,2020-12-28,Berlin,1141,67,DE-BE,3644826,0.03130464938518327,0.001838222181250902
4727,2020-12-29,Berlin,1215,42,DE-BE,3644826,0.03333492463014696,0.0011523183822766847
4743,2020-12-30,Berlin,1062,28,DE-BE,3644826,0.029137193380424743,0.0007682122548511233
